Date,y_true,y_pred,y_pred_prob,model,split,horizon
2017-02-23,1.0,0,0.9034369497797649,logistic_regression,validation,20days
2017-02-24,1.0,0,0.8950732159103725,logistic_regression,validation,20days
2017-02-27,1.0,0,0.8956977957466151,logistic_regression,validation,20days
2017-02-28,1.0,0,0.8821497347137747,logistic_regression,validation,20days
2017-03-01,1.0,0,0.8850478724947016,logistic_regression,validation,20days
2017-03-02,1.0,0,0.8338979904834524,logistic_regression,validation,20days
2017-03-03,1.0,0,0.848781851536899,logistic_regression,validation,20days
2017-03-06,1.0,0,0.8235509857437845,logistic_regression,validation,20days
2017-03-07,1.0,0,0.8150046356404637,logistic_regression,validation,20days
2017-03-08,1.0,0,0.8146524632537999,logistic_regression,validation,20days
2017-03-09,1.0,0,0.8070431539754247,logistic_regression,validation,20days
2017-03-10,1.0,0,0.8143594437450598,logistic_regression,validation,20days
2017-03-13,1.0,0,0.8020099718844929,logistic_regression,validation,20days
2017-03-14,1.0,0,0.7381372696633487,logistic_regression,validation,20days
2017-03-15,1.0,0,0.761886029951519,logistic_regression,validation,20days
2017-03-16,1.0,0,0.7800091757764277,logistic_regression,validation,20days
2017-03-17,1.0,0,0.7772470457251583,logistic_regression,validation,20days
2017-03-20,1.0,0,0.7618562022041191,logistic_regression,validation,20days
2017-03-21,1.0,0,0.6757411797493255,logistic_regression,validation,20days
2017-03-22,1.0,0,0.6846211331194769,logistic_regression,validation,20days
2017-03-23,1.0,0,0.6560092006748122,logistic_regression,validation,20days
2017-03-24,1.0,0,0.6470023826826852,logistic_regression,validation,20days
2017-03-27,1.0,0,0.6299049340705919,logistic_regression,validation,20days
2017-03-28,1.0,0,0.6750614919375967,logistic_regression,validation,20days
2017-03-29,1.0,0,0.6849076570079403,logistic_regression,validation,20days
2017-03-30,1.0,0,0.7262695872273425,logistic_regression,validation,20days
2017-03-31,1.0,0,0.7058242572428516,logistic_regression,validation,20days
2017-04-03,1.0,0,0.6772258772654783,logistic_regression,validation,20days
2017-04-04,1.0,0,0.6935778639496973,logistic_regression,validation,20days
2017-04-05,1.0,0,0.6028270311980759,logistic_regression,validation,20days
2017-04-06,1.0,0,0.6314821340482644,logistic_regression,validation,20days
2017-04-07,1.0,0,0.5731650753262243,logistic_regression,validation,20days
2017-04-10,1.0,0,0.5549775323784195,logistic_regression,validation,20days
2017-04-11,1.0,0,0.5451680799725062,logistic_regression,validation,20days
2017-04-12,1.0,0,0.510881849047887,logistic_regression,validation,20days
2017-04-13,1.0,0,0.4803594315666054,logistic_regression,validation,20days
2017-04-17,1.0,0,0.6204911578462421,logistic_regression,validation,20days
2017-04-18,1.0,0,0.6047926934313305,logistic_regression,validation,20days
2017-04-19,1.0,0,0.5754029983962091,logistic_regression,validation,20days
2017-04-20,1.0,0,0.6624736556735754,logistic_regression,validation,20days
2017-04-21,1.0,0,0.6157858660064798,logistic_regression,validation,20days
2017-04-24,1.0,0,0.72560874586738,logistic_regression,validation,20days
2017-04-25,1.0,0,0.7282286641363384,logistic_regression,validation,20days
2017-04-26,1.0,0,0.7429188042890368,logistic_regression,validation,20days
2017-04-27,1.0,0,0.764718255373379,logistic_regression,validation,20days
2017-04-28,1.0,0,0.7429049226510499,logistic_regression,validation,20days
2017-05-01,1.0,0,0.7379496645224765,logistic_regression,validation,20days
2017-05-02,1.0,0,0.7873794693460529,logistic_regression,validation,20days
2017-05-03,1.0,0,0.80325256715964,logistic_regression,validation,20days
2017-05-04,1.0,0,0.7662563764497234,logistic_regression,validation,20days
2017-05-05,1.0,0,0.7641697653454957,logistic_regression,validation,20days
2017-05-08,1.0,0,0.7372387156363092,logistic_regression,validation,20days
2017-05-09,1.0,0,0.7443383443338175,logistic_regression,validation,20days
2017-05-10,1.0,0,0.765957713978223,logistic_regression,validation,20days
2017-05-11,1.0,0,0.7340857543280354,logistic_regression,validation,20days
2017-05-12,1.0,0,0.7213575433202363,logistic_regression,validation,20days
2017-05-15,1.0,0,0.7811023974294167,logistic_regression,validation,20days
2017-05-16,1.0,0,0.7791517899860416,logistic_regression,validation,20days
2017-05-17,1.0,0,0.6313170963403937,logistic_regression,validation,20days
2017-05-18,1.0,0,0.6415682016546758,logistic_regression,validation,20days
2017-05-19,1.0,0,0.7176223736458748,logistic_regression,validation,20days
2017-05-22,1.0,0,0.7681406124655914,logistic_regression,validation,20days
2017-05-23,1.0,0,0.7806365634953059,logistic_regression,validation,20days
2017-05-24,1.0,0,0.7465953819101359,logistic_regression,validation,20days
2017-05-25,1.0,0,0.7850299936864588,logistic_regression,validation,20days
2017-05-26,1.0,0,0.805034376298728,logistic_regression,validation,20days
2017-05-30,1.0,0,0.7978265843382728,logistic_regression,validation,20days
2017-05-31,1.0,0,0.834109043171603,logistic_regression,validation,20days
2017-06-01,1.0,0,0.8548627850695956,logistic_regression,validation,20days
2017-06-02,1.0,0,0.8310820816714153,logistic_regression,validation,20days
2017-06-05,1.0,0,0.7979635060909946,logistic_regression,validation,20days
2017-06-06,1.0,0,0.7943643035735288,logistic_regression,validation,20days
2017-06-07,1.0,0,0.804933316386844,logistic_regression,validation,20days
2017-06-08,1.0,0,0.8231697678092064,logistic_regression,validation,20days
2017-06-09,1.0,0,0.8310429128060327,logistic_regression,validation,20days
2017-06-12,1.0,0,0.8117961244034749,logistic_regression,validation,20days
2017-06-13,1.0,0,0.8361073430684068,logistic_regression,validation,20days
2017-06-14,1.0,0,0.8055216350982064,logistic_regression,validation,20days
2017-06-15,1.0,0,0.7682530838335209,logistic_regression,validation,20days
2017-06-16,1.0,0,0.7807815476284817,logistic_regression,validation,20days
2017-06-19,1.0,0,0.813213839869692,logistic_regression,validation,20days
2017-06-20,1.0,0,0.7531747580533007,logistic_regression,validation,20days
2017-06-21,1.0,0,0.757845675523801,logistic_regression,validation,20days
2017-06-22,1.0,0,0.7282064823404265,logistic_regression,validation,20days
2017-06-23,1.0,0,0.7535194176268573,logistic_regression,validation,20days
2017-06-26,1.0,0,0.7635703322888807,logistic_regression,validation,20days
2017-06-27,1.0,0,0.6340938374523657,logistic_regression,validation,20days
2017-06-28,1.0,0,0.7108343796277397,logistic_regression,validation,20days
2017-06-29,1.0,0,0.6697531621623377,logistic_regression,validation,20days
2017-06-30,1.0,0,0.685894841147677,logistic_regression,validation,20days
2017-07-03,1.0,0,0.7002961965893473,logistic_regression,validation,20days
2017-07-05,1.0,0,0.7204379863631192,logistic_regression,validation,20days
2017-07-06,1.0,0,0.6852077171259894,logistic_regression,validation,20days
2017-07-07,1.0,0,0.7163227559571659,logistic_regression,validation,20days
2017-07-10,1.0,0,0.7300007752590625,logistic_regression,validation,20days
2017-07-11,1.0,0,0.740310633357261,logistic_regression,validation,20days
2017-07-12,1.0,0,0.7901992318209304,logistic_regression,validation,20days
2017-07-13,1.0,0,0.7596173387273824,logistic_regression,validation,20days
2017-07-14,1.0,0,0.8141061638302168,logistic_regression,validation,20days
2017-07-17,1.0,0,0.7946181074837362,logistic_regression,validation,20days
2017-07-18,1.0,0,0.8067009797346104,logistic_regression,validation,20days
2017-07-19,1.0,0,0.8268417194359727,logistic_regression,validation,20days
2017-07-20,1.0,0,0.839398663385224,logistic_regression,validation,20days
2017-07-21,1.0,0,0.8273601975339481,logistic_regression,validation,20days
2017-07-24,1.0,0,0.8117799774971783,logistic_regression,validation,20days
2017-07-25,1.0,0,0.8257488705613779,logistic_regression,validation,20days
2017-07-26,1.0,0,0.8157840261090247,logistic_regression,validation,20days
2017-07-27,1.0,0,0.851677321523749,logistic_regression,validation,20days
2017-07-28,1.0,0,0.8081050871225449,logistic_regression,validation,20days
2017-07-31,1.0,0,0.783121744091424,logistic_regression,validation,20days
2017-08-01,1.0,0,0.8059132885252539,logistic_regression,validation,20days
2017-08-02,1.0,0,0.8049176668064603,logistic_regression,validation,20days
2017-08-03,1.0,0,0.7940152578225323,logistic_regression,validation,20days
2017-08-04,1.0,0,0.8101887765337713,logistic_regression,validation,20days
2017-08-07,1.0,0,0.7971859726806247,logistic_regression,validation,20days
2017-08-08,1.0,0,0.7345302870038412,logistic_regression,validation,20days
2017-08-09,1.0,0,0.7523714549641749,logistic_regression,validation,20days
2017-08-10,1.0,0,0.5661190226015164,logistic_regression,validation,20days
2017-08-11,1.0,0,0.5579999180595278,logistic_regression,validation,20days
2017-08-14,1.0,0,0.6841708200438672,logistic_regression,validation,20days
2017-08-15,1.0,0,0.6565482741163434,logistic_regression,validation,20days
2017-08-16,1.0,0,0.669857110777919,logistic_regression,validation,20days
2017-08-17,1.0,0,0.5103359219656665,logistic_regression,validation,20days
2017-08-18,1.0,0,0.5241505429985202,logistic_regression,validation,20days
2017-08-21,1.0,0,0.5946857122130196,logistic_regression,validation,20days
2017-08-22,1.0,0,0.6918152699994345,logistic_regression,validation,20days
2017-08-23,1.0,0,0.6782965228363974,logistic_regression,validation,20days
2017-08-24,1.0,0,0.6339650367160976,logistic_regression,validation,20days
2017-08-25,1.0,0,0.5860671599509841,logistic_regression,validation,20days
2017-08-28,1.0,0,0.5875965542118924,logistic_regression,validation,20days
2017-08-29,1.0,0,0.6750869698470212,logistic_regression,validation,20days
2017-08-30,1.0,0,0.7289379042685405,logistic_regression,validation,20days
2017-08-31,1.0,0,0.783528585756377,logistic_regression,validation,20days
2017-09-01,1.0,0,0.7635152291104316,logistic_regression,validation,20days
2017-09-05,1.0,0,0.7044835619198928,logistic_regression,validation,20days
2017-09-06,1.0,0,0.7104769011174288,logistic_regression,validation,20days
2017-09-07,1.0,0,0.7600832567397788,logistic_regression,validation,20days
2017-09-08,1.0,0,0.7411159822677653,logistic_regression,validation,20days
2017-09-11,1.0,0,0.7843784677469653,logistic_regression,validation,20days
2017-09-12,1.0,0,0.7772283372181893,logistic_regression,validation,20days
2017-09-13,1.0,0,0.7756796717556503,logistic_regression,validation,20days
2017-09-14,1.0,0,0.7780826700421892,logistic_regression,validation,20days
2017-09-15,1.0,0,0.7653238678195087,logistic_regression,validation,20days
2017-09-18,1.0,0,0.790141501714296,logistic_regression,validation,20days
2017-09-19,1.0,0,0.8154733943772359,logistic_regression,validation,20days
2017-09-20,1.0,0,0.8253125522826358,logistic_regression,validation,20days
2017-09-21,1.0,0,0.7865362858659773,logistic_regression,validation,20days
2017-09-22,1.0,0,0.8019834272992974,logistic_regression,validation,20days
2017-09-25,1.0,0,0.7865561813925835,logistic_regression,validation,20days
2017-09-26,1.0,0,0.810570517860923,logistic_regression,validation,20days
2017-09-27,1.0,0,0.8504186751120071,logistic_regression,validation,20days
2017-09-28,1.0,0,0.8604101246460587,logistic_regression,validation,20days
2017-09-29,1.0,0,0.885469672756763,logistic_regression,validation,20days
2017-10-02,1.0,0,0.8771151184126645,logistic_regression,validation,20days
2017-10-03,1.0,0,0.8894772035473733,logistic_regression,validation,20days
2017-10-04,1.0,0,0.9011750406045662,logistic_regression,validation,20days
2017-10-05,1.0,0,0.9081413321145179,logistic_regression,validation,20days
2017-10-06,1.0,0,0.900882189695818,logistic_regression,validation,20days
2017-10-09,1.0,0,0.8972778990433835,logistic_regression,validation,20days
2017-10-10,1.0,0,0.900063001072871,logistic_regression,validation,20days
2017-10-11,1.0,0,0.9072734389310725,logistic_regression,validation,20days
2017-10-12,1.0,0,0.8957640688404536,logistic_regression,validation,20days
2017-10-13,1.0,0,0.8878649514400309,logistic_regression,validation,20days
2017-10-16,1.0,0,0.895158163743631,logistic_regression,validation,20days
2017-10-17,1.0,0,0.9029220988701518,logistic_regression,validation,20days
2017-10-18,1.0,0,0.9106142355511002,logistic_regression,validation,20days
2017-10-19,1.0,0,0.9151167547500827,logistic_regression,validation,20days
2017-10-20,1.0,0,0.9299299864837907,logistic_regression,validation,20days
2017-10-23,1.0,0,0.8866946657154349,logistic_regression,validation,20days
2017-10-24,1.0,0,0.8922359161687242,logistic_regression,validation,20days
2017-10-25,1.0,0,0.8568010968950648,logistic_regression,validation,20days
2017-10-26,1.0,0,0.8659671086549198,logistic_regression,validation,20days
2017-10-27,1.0,0,0.8927272077375844,logistic_regression,validation,20days
2017-10-30,1.0,0,0.8537987298418414,logistic_regression,validation,20days
2017-10-31,1.0,0,0.8653562320571055,logistic_regression,validation,20days
2017-11-01,1.0,0,0.8710037512510866,logistic_regression,validation,20days
2017-11-02,1.0,0,0.8633619820014437,logistic_regression,validation,20days
2017-11-03,1.0,0,0.8852501926811608,logistic_regression,validation,20days
2017-11-06,1.0,0,0.8857079558591843,logistic_regression,validation,20days
2017-11-07,1.0,0,0.8771716065758145,logistic_regression,validation,20days
2017-11-08,1.0,0,0.8892103204485523,logistic_regression,validation,20days
2017-11-09,1.0,0,0.839747637874516,logistic_regression,validation,20days
2017-11-10,1.0,0,0.8259621746874726,logistic_regression,validation,20days
2017-11-13,1.0,0,0.8349579910806992,logistic_regression,validation,20days
2017-11-14,1.0,0,0.8061059349883392,logistic_regression,validation,20days
2017-11-15,1.0,0,0.7234023031275097,logistic_regression,validation,20days
2017-11-16,1.0,0,0.810289857708604,logistic_regression,validation,20days
2017-11-17,1.0,0,0.8021178701923953,logistic_regression,validation,20days
2017-11-20,1.0,0,0.8211309201591499,logistic_regression,validation,20days
2017-11-21,1.0,0,0.8575868047110023,logistic_regression,validation,20days
2017-11-22,1.0,0,0.8316579215036194,logistic_regression,validation,20days
2017-11-24,1.0,0,0.8497177993021318,logistic_regression,validation,20days
2017-11-27,1.0,0,0.8573480537088006,logistic_regression,validation,20days
2017-11-28,1.0,0,0.8855541716146709,logistic_regression,validation,20days
2017-11-29,1.0,0,0.897807269222062,logistic_regression,validation,20days
2017-11-30,1.0,0,0.909666784299543,logistic_regression,validation,20days
2017-12-01,1.0,0,0.8863696683271135,logistic_regression,validation,20days
2017-12-04,1.0,0,0.8763828424704984,logistic_regression,validation,20days
2017-12-05,1.0,0,0.8600275555153175,logistic_regression,validation,20days
2017-12-06,1.0,0,0.8610233173354163,logistic_regression,validation,20days
2017-12-07,1.0,0,0.8816808203111941,logistic_regression,validation,20days
2017-12-08,1.0,0,0.8811171365786654,logistic_regression,validation,20days
2017-12-11,1.0,0,0.8841108221243181,logistic_regression,validation,20days
2017-12-12,1.0,0,0.8815509788245405,logistic_regression,validation,20days
2017-12-13,1.0,0,0.892777887380105,logistic_regression,validation,20days
2017-12-14,1.0,0,0.8668715237301664,logistic_regression,validation,20days
2017-12-15,1.0,0,0.8878770738916496,logistic_regression,validation,20days
2017-12-18,1.0,0,0.8744226657216416,logistic_regression,validation,20days
2017-12-19,1.0,0,0.8595751031898874,logistic_regression,validation,20days
2017-12-20,1.0,0,0.8504813074780934,logistic_regression,validation,20days
2017-12-21,1.0,0,0.8515425528126939,logistic_regression,validation,20days
2017-12-22,1.0,0,0.8769744816093679,logistic_regression,validation,20days
2017-12-26,1.0,0,0.8868452344571076,logistic_regression,validation,20days
2017-12-27,1.0,0,0.8971116710663491,logistic_regression,validation,20days
2017-12-28,1.0,0,0.9031474954773049,logistic_regression,validation,20days
2017-12-29,1.0,0,0.892398029079093,logistic_regression,validation,20days
2018-01-02,0.0,0,0.8729518247387409,logistic_regression,validation,20days
2018-01-03,0.0,0,0.9082108183246314,logistic_regression,validation,20days
2018-01-04,0.0,0,0.9140184624632179,logistic_regression,validation,20days
2018-01-05,0.0,0,0.9075919648140978,logistic_regression,validation,20days
2018-01-08,0.0,0,0.9115282937824565,logistic_regression,validation,20days
2018-01-09,0.0,0,0.9348723590825129,logistic_regression,validation,20days
2018-01-10,0.0,0,0.9428234137482929,logistic_regression,validation,20days
2018-01-11,0.0,0,0.9342133448805976,logistic_regression,validation,20days
2018-01-12,0.0,0,0.9443906255426034,logistic_regression,validation,20days
2018-01-16,0.0,0,0.9469734323228298,logistic_regression,validation,20days
2018-01-17,0.0,0,0.9317564554068697,logistic_regression,validation,20days
